distance,coating,location,wind_speed,wind_direction,temperature,humidity,rainfall
266,old,Parkland,9.34,head,16.4,50.67,0.78
245,new,Parkland,9.52,behind,15.68,50.82,0.86
228,old,Heathland,8.43,head,15.44,54.49,0.57
239,new,Heathland,10.17,head,15.7,54.35,0.56
229,old,Heathland,9.37,side,15.83,54.41,0.63
234,new,Heathland,9.78,side,15.8,54.34,0.65
256,old,Heathland,8.76,side,15.18,54.37,0.53
249,new,Heathland,9.24,side,15.87,54.34,0.54
239,old,Heathland,11.25,side,15.9,54.33,0.72
230,new,Heathland,10.17,side,15.59,54.38,0.58
219,old,Heathland,8.09,behind,15.24,54.35,0.59
234,new,Heathland,10.49,behind,15.36,54.38,0.63
223,old,Heathland,10.03,head,15.88,54.33,0.4
234,new,Heathland,9.11,head,15.43,54.35,0.48
236,old,Heathland,9.51,head,15.67,54.35,0.66
253,new,Heathland,9.66,side,15.42,54.41,0.71
241,old,Heathland,9.51,head,15.41,54.42,0.6
217,new,Heathland,11.28,head,15.68,54.38,0.68
240,old,Heathland,9.6,head,15.38,54.37,0.33
251,new,Heathland,9.38,head,16.28,54.34,0.41
233,old,Heathland,8.13,behind,16.14,54.43,0.43
228,new,Heathland,8.28,behind,15.54,54.37,0.5
239,old,Heathland,9.16,behind,15.41,54.43,0.55
207,new,Heathland,10.18,behind,15.23,54.3,0.55
245,old,Heathland,9.91,behind,16.1,54.43,0.49
233,new,Heathland,9.67,behind,15.89,54.32,0.51
254,old,Heathland,9.24,side,15.62,54.33,0.51
215,new,Heathland,9.36,side,15.62,54.38,0.5
245,old,Heathland,9.01,side,15.62,54.3,0.59
245,new,Heathland,9.15,side,15.56,54.34,0.64
243,old,Heathland,9.31,side,15.16,54.34,0.54
250,new,Heathland,11.94,behind,16.21,54.31,0.53
223,old,Heathland,9.18,behind,15.55,54.38,0.8
233,new,Heathland,8.28,behind,15.69,54.32,0.56
237,old,Heathland,11.89,behind,15.69,54.39,0.66
221,new,Heathland,10.03,behind,15.57,54.38,0.39
232,old,Heathland,8.14,behind,15.28,54.35,0.46
234,new,Heathland,11.04,behind,15.25,54.35,0.46
254,old,Heathland,9.33,behind,15.54,54.44,0.58
227,new,Heathland,10.69,behind,15.28,54.39,0.43
233,old,Heathland,9.23,behind,15.83,54.35,0.81
211,new,Heathland,10.09,behind,15.66,54.31,0.55
225,old,Heathland,11.08,behind,15.43,54.36,0.84
238,new,Heathland,11.15,behind,15.39,54.41,0.69
246,old,Heathland,9.08,behind,15.69,54.34,0.47
241,new,Heathland,10.18,behind,16.0,54.32,0.48
241,old,Heathland,10.53,behind,15.74,54.36,0.52
237,new,Heathland,9.88,behind,15.49,54.34,0.54
242,old,Heathland,10.96,behind,15.58,54.33,0.56
225,new,Heathland,8.33,behind,16.16,54.44,0.68
239,old,Heathland,10.87,head,15.53,54.33,0.55
247,new,Heathland,8.86,head,16.01,54.41,0.5
222,old,Heathland,8.99,head,15.27,54.39,0.62
228,new,Heathland,8.84,head,15.77,54.29,0.46
237,old,Heathland,9.9,head,15.76,54.38,0.49
235,new,Heathland,9.9,head,16.17,54.41,0.58
208,old,Heathland,9.68,head,15.98,54.37,0.4
224,new,Heathland,8.98,head,16.19,54.39,0.68
241,old,Heathland,10.86,head,16.07,54.33,0.64
238,new,Heathland,9.87,head,15.69,54.38,0.56
231,old,Heathland,9.76,head,15.41,54.38,0.46
239,new,Heathland,8.66,behind,15.9,54.48,0.42
220,old,Heathland,9.64,behind,15.82,54.43,0.5
237,new,Heathland,8.84,behind,15.39,54.47,0.62
240,old,Heathland,10.37,behind,15.69,54.46,0.52
247,new,Heathland,9.51,head,15.8,54.4,0.47
252,old,Heathland,10.11,head,15.33,54.41,0.34
252,new,Heathland,11.69,head,16.12,54.4,0.54
219,old,Heathland,10.68,head,15.41,54.37,0.57
260,new,Heathland,9.35,head,15.42,54.42,0.54
240,old,Heathland,9.83,head,15.46,54.36,0.55
241,new,Heathland,9.92,head,15.55,54.38,0.58
239,old,Heathland,9.27,side,15.5,54.38,0.47
237,new,Heathland,11.48,side,15.75,54.39,0.54
255,old,Heathland,8.24,side,15.92,54.37,0.56
243,new,Heathland,9.79,side,15.65,54.31,0.51
246,old,Heathland,10.25,side,15.4,54.4,0.6
246,new,Heathland,9.21,side,15.79,54.38,0.72
206,old,Heathland,11.52,behind,15.47,54.48,0.66
262,new,Heathland,11.39,behind,16.11,54.45,0.65
227,old,Heathland,9.12,behind,15.65,54.38,0.51
223,new,Heathland,9.58,behind,15.37,54.35,0.4
