team_name,match_id,runs_scored,wickets_lost,runs_conceded,wickets_taken,date,comp,balls_bowled,balls_faced,bat_first,home
Northern Superchargers,24.0,200.0,5.0,131.0,10.0,2021-08-12,male,101.0,99.0,True,True
Trent Rockets,25.0,150.0,9.0,166.0,6.0,2021-08-13,male,100.0,100.0,False,False
Birmingham Phoenix,25.0,166.0,6.0,150.0,9.0,2021-08-13,male,100.0,100.0,True,True
Oval Invincibles,26.0,147.0,8.0,146.0,7.0,2021-08-14,male,95.0,100.0,False,False
London Spirit,26.0,146.0,7.0,147.0,8.0,2021-08-14,male,100.0,95.0,True,True
Trent Rockets,27.0,136.0,3.0,135.0,8.0,2021-08-15,male,95.0,100.0,False,False
Manchester Originals,27.0,135.0,8.0,136.0,3.0,2021-08-15,male,100.0,95.0,True,True
Southern Brave,28.0,135.0,4.0,134.0,7.0,2021-08-16,male,95.0,100.0,False,False
Oval Invincibles,28.0,134.0,7.0,135.0,4.0,2021-08-16,male,100.0,95.0,True,True
Birmingham Phoenix,29.0,147.0,2.0,143.0,8.0,2021-08-17,male,74.0,100.0,False,False
Northern Superchargers,29.0,143.0,8.0,147.0,2.0,2021-08-17,male,100.0,74.0,True,True
Welsh Fire,30.0,165.0,7.0,163.0,5.0,2021-08-18,male,98.0,100.0,False,False
London Spirit,30.0,163.0,5.0,165.0,7.0,2021-08-18,male,100.0,98.0,True,True
Southern Brave,31.0,97.0,3.0,96.0,10.0,2021-08-20,male,68.0,91.0,False,False
Trent Rockets,31.0,96.0,10.0,97.0,3.0,2021-08-20,male,91.0,68.0,True,True
Birmingham Phoenix,32.0,136.0,5.0,168.0,5.0,2021-08-21,male,100.0,100.0,False,False
Southern Brave,32.0,168.0,5.0,136.0,5.0,2021-08-21,male,100.0,100.0,True,True
Oval Invincibles,33.0,139.0,5.0,135.0,6.0,2021-07-21,female,98.0,101.0,False,False
Manchester Originals,33.0,135.0,6.0,139.0,5.0,2021-07-21,female,101.0,98.0,True,True
London Spirit,34.0,132.0,7.0,128.0,6.0,2021-07-23,female,96.0,100.0,False,False
Birmingham Phoenix,34.0,128.0,6.0,132.0,7.0,2021-07-23,female,100.0,96.0,True,True
Trent Rockets,35.0,110.0,7.0,133.0,5.0,2021-07-24,female,100.0,100.0,False,False
Southern Brave,35.0,133.0,5.0,110.0,7.0,2021-07-24,female,100.0,100.0,True,True
Northern Superchargers,36.0,131.0,4.0,130.0,8.0,2021-07-24,female,85.0,100.0,False,False
Welsh Fire,36.0,130.0,8.0,131.0,4.0,2021-07-24,female,100.0,85.0,True,True
London Spirit,37.0,117.0,7.0,132.0,7.0,2021-07-25,female,100.0,100.0,False,False
Oval Invincibles,37.0,132.0,7.0,117.0,7.0,2021-07-25,female,100.0,100.0,True,True
Manchester Originals,38.0,93.0,8.0,113.0,9.0,2021-07-25,female,100.0,100.0,False,False
Birmingham Phoenix,38.0,113.0,9.0,93.0,8.0,2021-07-25,female,100.0,100.0,True,True
Trent Rockets,39.0,122.0,7.0,149.0,7.0,2021-07-26,female,100.0,100.0,False,False
Northern Superchargers,39.0,149.0,7.0,122.0,7.0,2021-07-26,female,100.0,100.0,True,True
Southern Brave,40.0,112.0,2.0,110.0,7.0,2021-07-27,female,84.0,100.0,False,False
Welsh Fire,40.0,110.0,7.0,112.0,2.0,2021-07-27,female,100.0,84.0,True,True
London Spirit,41.0,133.0,7.0,151.0,4.0,2021-07-29,female,100.0,100.0,False,False
Trent Rockets,41.0,151.0,4.0,133.0,7.0,2021-07-29,female,100.0,100.0,True,True
Southern Brave,42.0,141.0,2.0,140.0,4.0,2021-07-30,female,82.0,100.0,False,False
Birmingham Phoenix,42.0,140.0,4.0,141.0,2.0,2021-07-30,female,100.0,82.0,True,True
Welsh Fire,43.0,124.0,1.0,120.0,6.0,2021-07-31,female,88.0,100.0,False,False
Manchester Originals,43.0,120.0,6.0,124.0,1.0,2021-07-31,female,100.0,88.0,True,True
Oval Invincibles,44.0,105.0,4.0,109.0,8.0,2021-07-31,female,100.0,100.0,False,False
Northern Superchargers,44.0,109.0,8.0,105.0,4.0,2021-07-31,female,100.0,100.0,True,True
Birmingham Phoenix,45.0,134.0,9.0,145.0,5.0,2021-08-01,female,100.0,100.0,False,False
Trent Rockets,45.0,145.0,5.0,134.0,9.0,2021-08-01,female,100.0,100.0,True,True
Southern Brave,46.0,97.0,3.0,93.0,10.0,2021-08-01,female,92.0,96.0,False,False
London Spirit,46.0,93.0,10.0,97.0,3.0,2021-08-01,female,96.0,92.0,True,True
Oval Invincibles,47.0,100.0,9.0,112.0,6.0,2021-08-02,female,100.0,100.0,False,False
Welsh Fire,47.0,112.0,6.0,100.0,9.0,2021-08-02,female,100.0,100.0,True,True
London Spirit,48.0,129.0,3.0,126.0,5.0,2021-08-03,female,98.0,100.0,False,False
Northern Superchargers,48.0,126.0,5.0,129.0,3.0,2021-08-03,female,100.0,98.0,True,True
Oval Invincibles,49.0,133.0,2.0,129.0,9.0,2021-08-04,female,97.0,100.0,False,False
Birmingham Phoenix,49.0,129.0,9.0,133.0,2.0,2021-08-04,female,100.0,97.0,True,True
Manchester Originals,50.0,97.0,1.0,123.0,7.0,2021-08-05,female,70.0,100.0,False,False
Southern Brave,50.0,123.0,7.0,97.0,1.0,2021-08-05,female,100.0,70.0,True,True
Trent Rockets,51.0,103.0,6.0,102.0,10.0,2021-08-06,female,92.0,100.0,False,False
Welsh Fire,51.0,102.0,10.0,103.0,6.0,2021-08-06,female,100.0,92.0,True,True
Southern Brave,52.0,89.0,3.0,76.0,3.0,2021-08-07,female,62.0,73.0,False,False
Northern Superchargers,52.0,76.0,3.0,89.0,3.0,2021-08-07,female,73.0,62.0,True,True
Birmingham Phoenix,53.0,131.0,0.0,127.0,9.0,2021-08-09,female,76.0,100.0,False,False
Welsh Fire,53.0,127.0,9.0,131.0,0.0,2021-08-09,female,100.0,76.0,True,True
London Spirit,54.0,131.0,5.0,127.0,5.0,2021-08-10,female,98.0,100.0,False,False
Manchester Originals,54.0,127.0,5.0,131.0,5.0,2021-08-10,female,100.0,98.0,True,True
Welsh Fire,55.0,127.0,4.0,166.0,3.0,2021-08-11,female,100.0,100.0,False,False
Southern Brave,55.0,166.0,3.0,127.0,4.0,2021-08-11,female,100.0,100.0,True,True
Manchester Originals,56.0,127.0,2.0,126.0,5.0,2021-08-12,female,86.0,100.0,False,False
Northern Superchargers,56.0,126.0,5.0,127.0,2.0,2021-08-12,female,100.0,86.0,True,True
Birmingham Phoenix,57.0,129.0,7.0,125.0,7.0,2021-08-13,female,94.0,100.0,False,False
Trent Rockets,57.0,125.0,7.0,129.0,7.0,2021-08-13,female,100.0,94.0,True,True
Oval Invincibles,58.0,107.0,2.0,103.0,9.0,2021-08-14,female,87.0,100.0,False,False
London Spirit,58.0,103.0,9.0,107.0,2.0,2021-08-14,female,100.0,87.0,True,True
Manchester Originals,59.0,124.0,1.0,122.0,6.0,2021-08-15,female,87.0,100.0,False,False
Trent Rockets,59.0,122.0,6.0,124.0,1.0,2021-08-15,female,100.0,87.0,True,True
Oval Invincibles,60.0,85.0,10.0,115.0,3.0,2021-08-16,female,94.0,100.0,False,False
Southern Brave,60.0,115.0,3.0,85.0,10.0,2021-08-16,female,100.0,94.0,True,True
Northern Superchargers,61.0,133.0,6.0,147.0,4.0,2021-08-17,female,100.0,100.0,False,False
Birmingham Phoenix,61.0,147.0,4.0,133.0,6.0,2021-08-17,female,100.0,100.0,True,True
London Spirit,62.0,96.0,3.0,95.0,9.0,2021-08-18,female,58.0,100.0,False,False
Welsh Fire,62.0,95.0,9.0,96.0,3.0,2021-08-18,female,100.0,58.0,True,True
Birmingham Phoenix,63.0,94.0,10.0,114.0,7.0,2021-08-20,female,94.0,100.0,False,False
Oval Invincibles,63.0,114.0,7.0,94.0,10.0,2021-08-20,female,100.0,94.0,True,True
Southern Brave,64.0,73.0,10.0,121.0,6.0,2021-08-21,female,98.0,100.0,False,False
Oval Invincibles,64.0,121.0,6.0,73.0,10.0,2021-08-21,female,100.0,98.0,True,True
Oval Invincibles,65.0,146.0,1.0,143.0,5.0,2022-08-11,female,84.0,100.0,False,False
Northern Superchargers,65.0,143.0,5.0,146.0,1.0,2022-08-11,female,100.0,84.0,True,True
Southern Brave,66.0,159.0,4.0,155.0,4.0,2022-08-12,female,95.0,100.0,False,False
London Spirit,66.0,155.0,4.0,159.0,4.0,2022-08-12,female,100.0,95.0,True,True
Manchester Originals,67.0,76.0,10.0,119.0,5.0,2022-08-13,female,87.0,100.0,False,False
Trent Rockets,67.0,119.0,5.0,76.0,10.0,2022-08-13,female,100.0,87.0,True,True
Welsh Fire,68.0,142.0,5.0,161.0,5.0,2022-08-13,female,100.0,100.0,False,False
Birmingham Phoenix,68.0,161.0,5.0,142.0,5.0,2022-08-13,female,100.0,100.0,True,True
London Spirit,69.0,122.0,7.0,127.0,4.0,2022-08-14,female,100.0,100.0,False,False
Northern Superchargers,69.0,127.0,4.0,122.0,7.0,2022-08-14,female,100.0,100.0,True,True
Oval Invincibles,70.0,141.0,7.0,153.0,8.0,2022-08-14,female,100.0,100.0,False,False
Southern Brave,70.0,153.0,8.0,141.0,7.0,2022-08-14,female,100.0,100.0,True,True
Birmingham Phoenix,71.0,117.0,2.0,116.0,9.0,2022-08-15,female,91.0,100.0,False,False
Trent Rockets,71.0,116.0,9.0,117.0,2.0,2022-08-15,female,100.0,91.0,True,True
Welsh Fire,72.0,145.0,3.0,156.0,2.0,2022-08-16,female,100.0,101.0,False,False
Manchester Originals,72.0,156.0,2.0,145.0,3.0,2022-08-16,female,101.0,100.0,True,True
Oval Invincibles,73.0,115.0,5.0,112.0,8.0,2022-08-17,female,99.0,100.0,False,False
Trent Rockets,73.0,112.0,8.0,115.0,5.0,2022-08-17,female,100.0,99.0,True,True
Manchester Originals,74.0,127.0,8.0,136.0,5.0,2022-08-18,female,100.0,100.0,False,False
Southern Brave,74.0,136.0,5.0,127.0,8.0,2022-08-18,female,100.0,100.0,True,True
Northern Superchargers,75.0,148.0,5.0,153.0,4.0,2022-08-19,female,100.0,100.0,False,False
Birmingham Phoenix,75.0,153.0,4.0,148.0,5.0,2022-08-19,female,100.0,100.0,True,True
London Spirit,76.0,124.0,6.0,142.0,4.0,2022-08-20,female,100.0,100.0,False,False
Trent Rockets,76.0,142.0,4.0,124.0,6.0,2022-08-20,female,100.0,100.0,True,True
Northern Superchargers,77.0,161.0,3.0,160.0,3.0,2022-08-21,female,100.0,100.0,False,False
Manchester Originals,77.0,160.0,3.0,161.0,3.0,2022-08-21,female,100.0,100.0,True,True
Welsh Fire,78.0,108.0,10.0,122.0,8.0,2022-08-22,female,99.0,100.0,False,False
Southern Brave,78.0,122.0,8.0,108.0,10.0,2022-08-22,female,100.0,99.0,True,True
Oval Invincibles,79.0,107.0,2.0,106.0,7.0,2022-08-23,female,87.0,100.0,False,False
Birmingham Phoenix,79.0,106.0,7.0,107.0,2.0,2022-08-23,female,100.0,87.0,True,True
London Spirit,80.0,122.0,2.0,119.0,9.0,2022-08-24,female,86.0,101.0,False,False
Welsh Fire,80.0,119.0,9.0,122.0,2.0,2022-08-24,female,101.0,86.0,True,True
Southern Brave,81.0,94.0,0.0,88.0,8.0,2022-08-25,female,56.0,100.0,False,False
Trent Rockets,81.0,88.0,8.0,94.0,0.0,2022-08-25,female,100.0,56.0,True,True
Northern Superchargers,82.0,112.0,6.0,123.0,6.0,2022-08-26,female,100.0,100.0,False,False
Welsh Fire,82.0,123.0,6.0,112.0,6.0,2022-08-26,female,100.0,100.0,True,True
Oval Invincibles,83.0,82.0,1.0,80.0,10.0,2022-08-27,female,58.0,97.0,False,False
London Spirit,83.0,80.0,10.0,82.0,1.0,2022-08-27,female,97.0,58.0,True,True
Birmingham Phoenix,84.0,104.0,10.0,122.0,6.0,2022-08-28,female,100.0,100.0,False,False
Manchester Originals,84.0,122.0,6.0,104.0,10.0,2022-08-28,female,100.0,100.0,True,True
Trent Rockets,85.0,102.0,2.0,100.0,8.0,2022-08-29,female,82.0,100.0,False,False
Welsh Fire,85.0,100.0,8.0,102.0,2.0,2022-08-29,female,100.0,82.0,True,True
London Spirit,86.0,83.0,6.0,82.0,10.0,2022-08-30,female,97.0,94.0,False,False
Birmingham Phoenix,86.0,82.0,10.0,83.0,6.0,2022-08-30,female,94.0,97.0,True,True
Southern Brave,87.0,125.0,9.0,145.0,6.0,2022-08-31,female,100.0,100.0,False,False
Northern Superchargers,87.0,145.0,6.0,125.0,9.0,2022-08-31,female,100.0,100.0,True,True
Manchester Originals,88.0,131.0,6.0,163.0,2.0,2022-08-31,female,100.0,100.0,False,False
Oval Invincibles,88.0,163.0,2.0,131.0,6.0,2022-08-31,female,100.0,100.0,True,True
Trent Rockets,89.0,132.0,7.0,134.0,6.0,2022-09-02,female,100.0,100.0,False,False
Southern Brave,89.0,134.0,6.0,132.0,7.0,2022-09-02,female,100.0,100.0,True,True
Oval Invincibles,90.0,105.0,5.0,101.0,7.0,2022-09-03,female,94.0,100.0,False,False
Southern Brave,90.0,101.0,7.0,105.0,5.0,2022-09-03,female,100.0,94.0,True,True
Southern Brave,91.0,109.0,1.0,107.0,7.0,2022-08-03,male,69.0,100.0,False,False
Welsh Fire,91.0,107.0,7.0,109.0,1.0,2022-08-03,male,100.0,69.0,True,True
Oval Invincibles,92.0,168.0,7.0,171.0,6.0,2022-08-04,male,100.0,100.0,False,False
London Spirit,92.0,171.0,6.0,168.0,7.0,2022-08-04,male,100.0,100.0,True,True
Northern Superchargers,93.0,162.0,4.0,161.0,4.0,2022-08-05,male,94.0,100.0,False,False
Manchester Originals,93.0,161.0,4.0,162.0,4.0,2022-08-05,male,100.0,94.0,True,True
Trent Rockets,94.0,147.0,4.0,143.0,7.0,2022-08-06,male,97.0,100.0,False,False
Birmingham Phoenix,94.0,143.0,7.0,147.0,4.0,2022-08-06,male,100.0,97.0,True,True
Welsh Fire,95.0,119.0,6.0,158.0,5.0,2022-08-07,male,100.0,100.0,False,False
Oval Invincibles,95.0,158.0,5.0,119.0,6.0,2022-08-07,male,100.0,100.0,True,True
Manchester Originals,96.0,108.0,10.0,160.0,6.0,2022-08-08,male,98.0,100.0,False,False
London Spirit,96.0,160.0,6.0,108.0,10.0,2022-08-08,male,100.0,98.0,True,True
Trent Rockets,97.0,155.0,3.0,152.0,8.0,2022-08-09,male,94.0,100.0,False,False
Northern Superchargers,97.0,152.0,8.0,155.0,3.0,2022-08-09,male,100.0,94.0,True,True
Southern Brave,98.0,123.0,10.0,176.0,4.0,2022-08-10,male,85.0,100.0,False,False
Birmingham Phoenix,98.0,176.0,4.0,123.0,10.0,2022-08-10,male,100.0,85.0,True,True
Oval Invincibles,99.0,158.0,7.0,157.0,7.0,2022-08-11,male,97.0,100.0,False,False
Northern Superchargers,99.0,157.0,7.0,158.0,7.0,2022-08-11,male,100.0,97.0,True,True
Southern Brave,100.0,138.0,7.0,147.0,6.0,2022-08-12,male,100.0,100.0,False,False
London Spirit,100.0,147.0,6.0,138.0,7.0,2022-08-12,male,100.0,100.0,True,True
Trent Rockets,101.0,193.0,2.0,189.0,3.0,2022-08-13,male,94.0,100.0,False,False
Manchester Originals,101.0,189.0,3.0,193.0,2.0,2022-08-13,male,100.0,94.0,True,True
Welsh Fire,102.0,126.0,5.0,130.0,7.0,2022-08-13,male,100.0,100.0,False,False
Birmingham Phoenix,102.0,130.0,7.0,126.0,5.0,2022-08-13,male,100.0,100.0,True,True
London Spirit,103.0,147.0,3.0,143.0,5.0,2022-08-14,male,82.0,101.0,False,False
Northern Superchargers,103.0,143.0,5.0,147.0,3.0,2022-08-14,male,101.0,82.0,True,True
Oval Invincibles,104.0,142.0,3.0,137.0,6.0,2022-08-14,male,82.0,101.0,False,False
Southern Brave,104.0,137.0,6.0,142.0,3.0,2022-08-14,male,101.0,82.0,True,True
Birmingham Phoenix,105.0,149.0,3.0,145.0,6.0,2022-08-15,male,86.0,100.0,False,False
Trent Rockets,105.0,145.0,6.0,149.0,3.0,2022-08-15,male,100.0,86.0,True,True
Welsh Fire,106.0,102.0,10.0,149.0,9.0,2022-08-16,male,89.0,100.0,False,False
Manchester Originals,106.0,149.0,9.0,102.0,10.0,2022-08-16,male,100.0,89.0,True,True
Oval Invincibles,107.0,156.0,5.0,181.0,4.0,2022-08-17,male,100.0,100.0,False,False
Trent Rockets,107.0,181.0,4.0,156.0,5.0,2022-08-17,male,100.0,100.0,True,True
Southern Brave,108.0,120.0,10.0,188.0,3.0,2022-08-18,male,84.0,100.0,False,False
Manchester Originals,108.0,188.0,3.0,120.0,10.0,2022-08-18,male,100.0,84.0,True,True
Birmingham Phoenix,109.0,137.0,9.0,169.0,6.0,2022-08-19,male,100.0,100.0,False,False
Northern Superchargers,109.0,169.0,6.0,137.0,9.0,2022-08-19,male,100.0,100.0,True,True
Trent Rockets,110.0,127.0,4.0,122.0,10.0,2022-08-20,male,79.0,93.0,False,False
London Spirit,110.0,122.0,10.0,127.0,4.0,2022-08-20,male,93.0,79.0,True,True
Northern Superchargers,111.0,185.0,7.0,208.0,5.0,2022-08-21,male,100.0,100.0,False,False
Manchester Originals,111.0,208.0,5.0,185.0,7.0,2022-08-21,male,100.0,100.0,True,True
Southern Brave,112.0,132.0,1.0,129.0,8.0,2022-08-22,male,82.0,100.0,False,False
Welsh Fire,112.0,129.0,8.0,132.0,1.0,2022-08-22,male,100.0,82.0,True,True
Oval Invincibles,113.0,156.0,8.0,166.0,6.0,2022-08-23,male,100.0,100.0,False,False
Birmingham Phoenix,113.0,166.0,6.0,156.0,8.0,2022-08-23,male,100.0,100.0,True,True
Welsh Fire,114.0,139.0,9.0,156.0,6.0,2022-08-24,male,100.0,100.0,False,False
London Spirit,114.0,156.0,6.0,139.0,9.0,2022-08-24,male,100.0,100.0,True,True
Southern Brave,115.0,142.0,4.0,138.0,6.0,2022-08-25,male,95.0,100.0,False,False
Trent Rockets,115.0,138.0,6.0,142.0,4.0,2022-08-25,male,100.0,95.0,True,True
Northern Superchargers,116.0,116.0,4.0,114.0,4.0,2022-08-26,male,91.0,100.0,False,False
Welsh Fire,116.0,114.0,4.0,116.0,4.0,2022-08-26,male,100.0,91.0,True,True
Oval Invincibles,117.0,124.0,4.0,122.0,7.0,2022-08-27,male,86.0,100.0,False,False
London Spirit,117.0,122.0,7.0,124.0,4.0,2022-08-27,male,100.0,86.0,True,True
Birmingham Phoenix,118.0,75.0,10.0,154.0,6.0,2022-08-28,male,74.0,101.0,False,False
Manchester Originals,118.0,154.0,6.0,75.0,10.0,2022-08-28,male,101.0,74.0,True,True
Welsh Fire,119.0,143.0,6.0,172.0,4.0,2022-08-29,male,100.0,100.0,False,False
Trent Rockets,119.0,172.0,4.0,143.0,6.0,2022-08-29,male,100.0,100.0,True,True
Birmingham Phoenix,120.0,140.0,9.0,139.0,6.0,2022-08-30,male,100.0,101.0,False,False
London Spirit,120.0,139.0,6.0,140.0,9.0,2022-08-30,male,101.0,100.0,True,True
Southern Brave,121.0,119.0,9.0,135.0,8.0,2022-08-31,male,100.0,100.0,False,False
Northern Superchargers,121.0,135.0,8.0,119.0,9.0,2022-08-31,male,100.0,100.0,True,True
Manchester Originals,122.0,144.0,4.0,143.0,9.0,2022-08-31,male,99.0,100.0,False,False
Oval Invincibles,122.0,143.0,9.0,144.0,4.0,2022-08-31,male,100.0,99.0,True,True
Manchester Originals,123.0,151.0,5.0,150.0,7.0,2022-09-02,male,89.0,100.0,False,False
London Spirit,123.0,150.0,7.0,151.0,5.0,2022-09-02,male,100.0,89.0,True,True
Trent Rockets,124.0,121.0,8.0,120.0,9.0,2022-09-03,male,98.0,100.0,False,False
Manchester Originals,124.0,120.0,9.0,121.0,8.0,2022-09-03,male,100.0,98.0,True,True
Trent Rockets,125.0,130.0,7.0,157.0,6.0,2023-08-01,female,100.0,101.0,False,False
Southern Brave,125.0,157.0,6.0,130.0,7.0,2023-08-01,female,101.0,100.0,True,True
Northern Superchargers,126.0,112.0,3.0,110.0,8.0,2023-08-03,female,78.0,100.0,False,False
Birmingham Phoenix,126.0,110.0,8.0,112.0,3.0,2023-08-03,female,100.0,78.0,True,True
Southern Brave,127.0,161.0,4.0,165.0,3.0,2023-08-04,female,100.0,100.0,False,False
Welsh Fire,127.0,165.0,3.0,161.0,4.0,2023-08-04,female,100.0,100.0,True,True
Southern Brave,128.0,102.0,5.0,100.0,8.0,2023-08-06,female,88.0,100.0,False,False
Northern Superchargers,128.0,100.0,8.0,102.0,5.0,2023-08-06,female,100.0,88.0,True,True
Welsh Fire,129.0,81.0,7.0,80.0,10.0,2023-08-06,female,80.0,98.0,False,False
Oval Invincibles,129.0,80.0,10.0,81.0,7.0,2023-08-06,female,98.0,80.0,True,True
Manchester Originals,130.0,91.0,5.0,87.0,10.0,2023-08-07,female,99.0,96.0,False,False
Birmingham Phoenix,130.0,87.0,10.0,91.0,5.0,2023-08-07,female,96.0,99.0,True,True
Southern Brave,131.0,108.0,5.0,104.0,5.0,2023-08-08,female,82.0,85.0,False,False
London Spirit,131.0,104.0,5.0,108.0,5.0,2023-08-08,female,85.0,82.0,True,True
Trent Rockets,132.0,125.0,7.0,134.0,4.0,2023-08-09,female,100.0,100.0,False,False
Northern Superchargers,132.0,134.0,4.0,125.0,7.0,2023-08-09,female,100.0,100.0,True,True
Manchester Originals,133.0,123.0,9.0,128.0,7.0,2023-08-09,female,100.0,100.0,False,False
Oval Invincibles,133.0,128.0,7.0,123.0,9.0,2023-08-09,female,100.0,100.0,True,True
Birmingham Phoenix,134.0,134.0,4.0,137.0,7.0,2023-08-10,female,100.0,100.0,False,False
Welsh Fire,134.0,137.0,7.0,134.0,4.0,2023-08-10,female,100.0,100.0,True,True
Oval Invincibles,135.0,129.0,5.0,143.0,4.0,2023-08-11,female,100.0,100.0,False,False
Northern Superchargers,135.0,143.0,4.0,129.0,5.0,2023-08-11,female,100.0,100.0,True,True
Trent Rockets,136.0,127.0,5.0,124.0,4.0,2023-08-12,female,86.0,100.0,False,False
London Spirit,136.0,124.0,4.0,127.0,5.0,2023-08-12,female,100.0,86.0,True,True
Southern Brave,137.0,145.0,8.0,144.0,5.0,2023-08-12,female,100.0,100.0,False,False
Welsh Fire,137.0,144.0,5.0,145.0,8.0,2023-08-12,female,100.0,100.0,True,True
Manchester Originals,138.0,108.0,7.0,133.0,5.0,2023-08-13,female,80.0,100.0,False,False
Northern Superchargers,138.0,133.0,5.0,108.0,7.0,2023-08-13,female,100.0,80.0,True,True
Birmingham Phoenix,139.0,132.0,6.0,142.0,5.0,2023-08-13,female,100.0,100.0,False,False
Oval Invincibles,139.0,142.0,5.0,132.0,6.0,2023-08-13,female,100.0,100.0,True,True
Trent Rockets,140.0,140.0,5.0,181.0,3.0,2023-08-14,female,100.0,100.0,False,False
Welsh Fire,140.0,181.0,3.0,140.0,5.0,2023-08-14,female,100.0,100.0,True,True
Oval Invincibles,141.0,97.0,10.0,118.0,9.0,2023-08-15,female,100.0,101.0,False,False
London Spirit,141.0,118.0,9.0,97.0,10.0,2023-08-15,female,101.0,100.0,True,True
